Id,Value (M)
14987,1.111270314886447
14092,2.7520179097991786
7284,3.389595309083383
13970,2.5987991503103984
2178,2.9717090995024193
568,15.703451948709663
10149,1.6955902791662254
1045,4.823663380254317
42,40.53780632632256
2973,2.737799347408469
11837,2.2440775316152113
8625,1.7662675996426813
16130,-0.809182047699494
12889,0.9194338390258281
2314,4.516805059004177
4149,2.5699200993199014
10342,2.297208217580831
12541,1.2694375474653725
1183,10.736975273639082
9319,0.7936993084048609
10697,1.8741843416914108
9234,0.7324460347204393
2722,6.240874426949105
16346,-0.1350842161249588
9499,1.5724591691729657
6826,1.2450221825579888
15431,0.4397570907145578
17184,-1.8100577970801126
801,2.748813685047949
2468,5.181727002250902
9698,1.368949904051611
13652,1.8086358057444585
4750,1.7274545195228797
10046,1.5542168409180803
10206,0.41162440818263946
13242,0.4762939310784233
16425,-0.6230310421792993
6196,4.909936719954537
6404,1.6070018076375234
10464,0.8623296100536777
3133,2.3959835547047135
8846,0.6645727007451185
15800,0.7977092853562553
4668,2.284877881702613
689,4.200266538502902
5165,1.3447264084730364
14209,0.03524094811058376
7629,2.4372295379710778
9780,1.3906917403692844
1457,11.223097309508354
12444,1.7664533110494673
2800,3.573306242859779
6223,1.7198252659548174
597,13.50331140892363
11041,1.2955919120476906
11705,1.0188148581879588
16157,-0.7477960170245765
4097,1.1898552269500016
3291,2.140679498066973
9069,1.1021857488803803
448,15.451360793226861
8965,1.0804130805563048
13139,0.03933243121343821
13598,1.2233267685810958
14236,1.4729945010760943
15158,-1.6332280670479804
15389,1.7624851019004026
4676,3.8747643477903253
36,33.75670887643616
254,14.052401539015825
17354,-1.760612652736853
17753,-4.2626247234017995
13761,-1.1082942047250484
14780,1.296884783526778
9102,0.5329437213765331
14647,1.1730886869155484
491,11.747791917401294
6977,3.559052580728526
12131,0.2904357993385531
15481,0.06642396595817246
11379,0.6187882107375131
11533,-0.26530992666884856
12657,1.6504648989874227
15162,0.09948094652966688
10191,-0.2594754441127165
6141,1.4659510771085067
15307,0.5527324003803287
12456,1.8730542761645737
6764,-1.2242713685680187
14279,-0.716334770065167
3994,2.7411676139456915
9132,1.0105545035945767
10561,0.8091760437235607
15648,0.03728038657182253
8641,-0.2216296463490437
8324,0.5310299614511536
3036,2.4678118995943663
15859,0.16137989169519784
13143,0.35832436538142787
13582,0.481624442126936
2444,4.3083534787147215
5884,1.4195084622877587
9413,1.6522144083041326
16527,-1.5519142862041946
11203,1.3965104889460704
7965,3.0548593290178516
8737,4.366456394769685
12512,2.3525731622977233
14999,0.8756557008613441
10139,1.6744076421920155
6518,2.932064365091456
13809,0.788573564979167
17322,-2.2834403838938044
6342,3.8813151088233795
13233,0.4558319208534485
5723,3.8167488923361503
298,9.757535814799304
13600,2.875197005344546
11536,1.5758753094338758
9076,-0.28781216472514615
2164,5.449170270340751
9576,0.37463426757825147
13839,-0.23139094910395386
778,7.851435343464779
10140,0.9449559704747301
1195,10.418388820059732
11000,1.2968507763760684
1337,5.448781738448822
14776,1.4357314160946757
16719,-1.7606768143523084
3749,4.95818647650993
15083,0.7400725837656736
11490,0.8452053285443029
5192,1.7706959708371173
535,16.69330184358126
9469,0.7600641812243154
16860,-1.461433825218613
2129,5.4986474483558965
5182,2.207351900598816
16083,0.028849933118095805
2339,4.090958530480918
10586,-0.13523179629181215
12641,0.9274373510927845
2806,3.10408733789356
15246,1.07384413994194
5701,2.489107383489852
16757,-1.719316628399703
9849,1.4200124782627412
9610,1.356860676720494
15011,1.5678480027952304
4445,2.149279033505593
3773,1.5711303468529607
503,8.761452728971399
14707,-0.1787160089808637
288,12.622261895722382
4773,3.3590738056467018
16559,-0.38931746954455093
3357,2.6216109894953803
400,11.197547670360898
15250,1.0487739079750185
1565,3.060232395862478
16165,-0.4491759057458822
14799,0.3967461452850358
16810,-1.6858218197682149
15222,-0.05961447508672535
12061,0.16071326132773578
4984,1.010113353297882
6386,0.08051341562268277
17924,-4.706009364951726
3501,1.1103363704927176
9605,0.49991202575161964
9150,1.1671015116402117
2190,4.648455147229484
14853,1.5863212978267072
8452,0.1607332095388898
5436,1.9652036762083966
8607,2.1486844108924714
9876,-0.9676846244927404
8853,1.0976563287670658
9748,2.353309523026283
6629,1.8829192268149058
3937,1.2641257150319802
12226,-0.02251638273872203
630,10.253345512175514
6016,1.517601873019757
3121,2.8125234524084206
11651,1.9216842991705434
10975,0.5346864396969195
10234,0.794538901855482
9408,0.4326476703917521
1446,7.458484352177365
16252,-0.023744433868557735
6073,0.44054857993295826
17047,-2.794661469237653
8171,0.420774068819199
16281,-0.7003674085659881
8749,0.5911876078627003
15658,0.9229330881677598
760,16.345064257950447
8457,1.8382573719380986
1141,11.262500961031726
12853,0.7501244252762334
7721,2.04447452129385
9331,0.1980807140172729
10486,1.3360219652726002
6174,1.4384058332320606
5445,0.8191814218734095
11143,-0.027793047375844537
15964,0.6762094885405503
7080,0.9422700711622838
13824,-1.3650277772128234
833,8.381559529449682
6770,2.774812167213156
545,7.971053522977428
17714,-4.290729166621709
9781,1.07815476203033
9520,2.240332550803167
12658,-0.9944369720668149
12648,0.9651328863788322
9095,1.0650165664326394
15319,0.35904689480096863
183,22.97801446079763
15372,0.06245590677946211
5069,3.62249113914897
10659,2.204839060837557
10623,1.6539090480518297
13915,-0.03489417659778127
6869,1.8102745429926088
14198,1.9827279169061214
3608,3.152976608008032
11830,1.878142786670871
16155,-2.3046834894974992
4838,3.3398897541080643
7380,0.02165429957847209
6243,1.4024242750426126
4317,3.6347341233768375
17558,-2.602343332391605
7439,2.070024690083727
10217,1.9469259246838604
12670,2.7433454717331216
14977,1.5619026141300623
9770,1.6838908013223843
16128,-0.029243933881382134
8479,2.462956827126142
8454,1.3735585158769084
6880,2.137162686488111
610,12.7900574893576
17432,-2.448433576494523
13027,1.9280124678188244
14739,0.11852436571977165
1051,5.135942700355599
4828,2.018766438325187
5135,2.9036547418515894
8273,2.1653472038106614
11900,0.6781253199144643
4953,0.4646330612529965
3594,4.862312286856131
6158,1.320649635803953
16220,-0.023550159957657968
10628,0.01808888818106169
144,19.948497169835697
8698,0.1589286931652154
15579,0.9890579359839862
7759,4.042089922190016
2981,3.644259890303978
11634,0.8678503278736756
17738,-4.6361710693346865
15285,0.3485219548091152
14670,0.26185618618880824
6819,-0.09915902760907613
2857,3.554902173399647
16698,-1.427049400873571
11606,2.348941249185856
7778,6.137943228457111
6643,1.813729335739282
5442,3.5808791336059116
15997,-1.1621686567252212
1856,3.600653052665315
5558,2.649717166081146
9540,2.2389221293111135
12978,1.15794990731343
17067,-2.4175119895586406
12741,0.027798556865242574
3447,1.5636399700555046
11222,1.0801166005284202
14589,1.1173159659783778
10608,3.362524100150708
17277,-2.734511010231202
11448,0.031594193014505834
2998,5.131554005611385
5883,2.525792305932349
1929,2.359021770716133
16063,-0.06210830309931481
15412,0.7608493882098273
13782,1.3668377620560008
6200,3.1496190781736715
13490,1.833623411934262
16892,-2.682290112373373
16644,-0.3766571581291416
17968,-6.05024570993406
14418,0.9754140133007709
16619,-1.3644088512645993
16738,-0.9795819082823201
17188,-2.551323958031624
13770,0.525484947147703
11162,2.332002407554839
13815,1.6740767239101615
5754,3.2424912950953626
11954,1.5345539779380886
5936,0.05836443615903164
1047,9.804299297080817
4467,4.093316440217421
1618,9.40502207795737
17472,-2.653073827675321
1309,7.678719736787052
11357,1.1866791720785628
1964,5.072398949592987
12886,2.385889281027268
9173,0.9328687957842803
605,14.331498521342503
5669,2.4054434405092593
10024,0.4035247008283349
6842,0.9655437002554876
17129,-1.605430133271831
2946,3.567712027479992
7751,1.6474509011485878
15407,0.04574873455671025
9929,0.40036745573453203
2978,2.709473827268752
9061,1.8255877982648556
2583,4.176388244328834
7166,1.9991997706325506
7370,2.9405581291854404
13626,0.5506815762120567
1087,4.52211617782514
446,7.433809058533967
11994,1.4822537953476953
9409,1.937488589514473
11507,1.6714864986392044
12125,0.5463159880865973
4059,0.09566831928748343
10322,1.932188520389019
8041,1.8825388103939744
14685,1.242401611831987
17592,-3.1082954013952957
6866,1.7288339971801037
1466,4.512289055026528
1913,8.925789462720523
9189,0.5769634699998747
12281,0.31925114615800254
16376,0.10754239148152323
4685,2.9993480959421746
4054,1.621405252546694
5501,1.086970463281233
10265,1.3632735237865816
6863,0.007247663595116194
8755,1.6623144595499042
9592,-0.057697901688065656
9837,0.9022004639351096
12017,0.3547118985689366
17316,-3.7853394406903433
756,16.639616399565078
4918,4.323127464046799
3611,0.831447919540075
3841,1.7058377696867097
12662,1.2913310880391151
10214,2.07067022752436
4383,2.455088479509733
3864,3.486736426535856
7458,1.2146669823706446
2268,4.681409703783089
9641,-0.04106196953541286
9291,0.9665768255922629
5267,1.1644525259723295
1295,10.590765144475071
2772,2.6870497577668004
10302,3.646478399146055
12811,0.25732112599512647
12993,1.1640608994742294
11035,1.4907493560395153
5099,4.262352426486061
2747,6.850907570820006
541,10.603272602789609
785,7.903107248232743
3198,2.099886220108786
3583,2.438563881691387
961,8.258003975672345
17819,-3.9159909981286205
3245,2.2492598071672845
5446,2.763186129172489
553,13.409153357957571
3772,2.098248992000137
14959,2.002071490302228
10712,0.27637501035966494
10908,1.6557405341414864
5497,6.628471448627842
5995,1.3122654672030762
525,19.927191007520186
3383,3.8598852053800456
7164,2.54885211891672
3818,3.516038070071353
8522,6.634893385769324
17444,-2.618864752187669
3296,3.3497541647046987
15521,1.0836598388915917
1501,2.25116997965295
11771,2.0845863525598674
13426,1.7642489700974124
2669,9.53060553739654
1278,13.645229633563126
12489,2.666084543718462
6409,1.022161782481966
13148,1.8081768688277506
6642,2.641015593829998
10993,0.9290694444370189
12463,2.5475482171194628
14067,1.4976361290989004
14766,0.7217260377730241
5780,2.238110176792702
11985,1.5056863383141135
16758,-0.9651693732977478
11293,2.054389606605021
15283,1.2282600997462865
13141,1.2846900278419682
1333,6.9192149627786605
7728,1.7660606294088197
2293,6.32547593305344
9094,-0.8977817771768954
16933,-0.9994636103071173
10690,1.7366887752862965
5579,2.0309037442290077
10079,0.3480575499944507
11844,1.8584322352015263
11538,4.140570857586205
12900,0.32494120488372147
5036,1.7422552725999125
11992,1.222574037351464
15627,0.7476211142269236
8704,3.1016111909979784
3551,2.4219299640374743
10485,1.8239444663060098
12325,1.5855971058498284
17755,-3.45185136362295
4919,0.36543263754109034
13742,0.5845860637341289
7889,0.3032621294229756
5954,3.3154018289101828
7745,-0.6695577384143476
3456,5.134999558312295
15577,1.4873843576671888
6463,2.042055056494995
3975,1.877100868321456
4146,1.5599501433928182
843,10.942742131191544
15231,0.5119411369208748
11475,0.8670470753473225
16429,-0.6573792345505254
13703,1.830197289602836
1884,5.1564779492195285
7118,1.1831114616020741
12071,1.1051232629342564
11773,2.5904936903175866
1007,11.507147320687132
13344,2.365329169966678
7387,1.1588040740978087
13913,-0.036335430096237076
4820,2.844701483160712
2107,2.5735117543384405
8570,1.2221670441758548
16464,-0.9809178735400579
7588,2.8813453644652256
11048,1.1523621636551482
542,9.423532595496951
7368,1.381942927468728
2799,3.7329895342349033
12864,-0.640051679197434
8962,-0.030480999328965197
9229,1.2706585423526278
14007,0.23843491997896393
16073,-1.3733986352243122
2808,3.4933664529673933
7946,1.639698981610998
6503,0.6273637210959251
9804,1.9573526548896254
2063,5.23465782910386
12602,0.9087297260281133
3035,7.37925591084651
3907,6.098647214877886
6215,3.508183819536434
3106,3.195374414662112
10835,0.22328296094995892
5555,3.3759998550562074
9279,1.592999981026587
2889,1.5862040443070313
3985,2.8215108699279767
17030,-2.255818522191909
8299,0.5503638498395063
14852,1.3487699094712227
10539,1.8675567198419643
2047,2.8697567641929567
4727,2.5642256215133585
3552,3.4409795774604603
16604,-0.5033168144717095
14353,-0.04006749668439369
3767,4.14415610824431
17502,-3.177850217903476
13752,0.5638395922625747
5918,0.9546441498233165
1635,8.755254552393538
6125,1.3779942056389416
15334,0.746569610215758
1486,4.65742503992783
1762,7.938647247234293
8837,-0.19525845722066038
5668,1.9719851639050603
8207,1.2674110009727002
12941,-0.6032381980663857
6384,1.8154436647772911
1576,3.543429684809354
4895,0.9337289323784006
2091,2.315873004340226
6517,2.3317760320415033
16043,-0.13242631601156063
10902,0.31239880847459744
11934,2.720490966425288
15740,-0.8521816074219828
16210,-0.2144146754605032
9085,2.5823330991171574
8972,1.5432960345367945
1659,9.548344175276718
12026,1.9818271966184327
786,17.385703856342623
14352,1.9519752967224946
11084,-1.0514083128859468
7441,1.8439131423802237
1311,12.02428497718848
9836,2.749662295694293
8551,3.0677821418479354
9752,1.2083825440227614
8255,3.4102686349365428
17116,-1.9009895244733954
17320,-1.8941919537339729
5084,1.7143948825628925
14662,0.6467808558532653
15270,0.12140315751867803
15628,0.3436756878359475
10091,0.876994111721082
12199,0.7553478765762307
13132,-0.1261158741555093
12259,1.3636554527944824
3428,1.4082189222553438
16065,0.09973686852348607
14906,1.2225814267275936
12397,0.11938556993888483
10482,0.5731678338506256
14971,1.6387041061942185
16598,0.2708869702665808
7250,1.8666773514019397
13282,1.9373920012658132
11329,1.519960607390324
6824,0.49003544295585755
4542,1.0106475974240965
4852,2.916026767871948
13829,-0.7198089709692823
12702,2.0875591558429036
12192,0.9713112944612661
262,12.62220037880197
7723,0.7424007797451324
9247,2.2831651742020327
11839,0.775896227776343
7783,-0.16096216757061654
6564,1.463944725265371
5451,0.8608547394878485
3951,5.83577196531531
2664,1.1919306732019805
13376,2.2840096434962405
11472,2.15073064667547
7182,1.9752268284958348
10493,1.6524773706106615
800,6.823859228393111
16603,-0.7482995762367821
10868,1.327843104348247
10833,2.0747225750375193
14188,1.6220626651236927
1422,14.511823331959981
16382,-0.6772723222823487
10797,1.3093297531944756
13260,1.9028634342232564
7923,1.0067286685132046
3010,6.557492922250276
3879,4.050486016551638
4469,2.29533208065817
9141,1.3349961585034151
41,48.65299621188684
7438,0.06345065103371894
11515,-1.1846803812224422
4147,3.9915927433863416
12329,0.7073002144111129
16993,-1.63628648808929
595,10.890141756253222
6631,1.6586542661061117
16607,-1.5614130293435267
13439,0.2368456774224441
10840,1.3729678514527492
4591,2.1063352610067483
10782,0.9684345553030553
17644,-3.413366123108716
15129,0.5569120181781742
3211,2.866374170190909
4096,3.506280172844093
6080,1.5637219849703783
2546,8.466901537634719
17832,-3.9205992198705673
414,10.466339598984575
10338,0.5393982871222462
3284,2.277364250387194
9984,0.09124135172956471
12484,2.067612112749238
8786,0.5402098432318851
9931,1.5384936478344144
1411,4.047467165124509
9204,0.2669650349896031
11913,1.8428531848153966
12022,0.7350283464914469
6062,1.6300293690490975
16282,-0.17192636767128988
11387,1.6242074328455658
6351,1.405552849721154
10147,-0.14945388151395633
12724,1.773327147672937
1629,4.940066980124811
2335,4.475913885059377
6490,0.9714545576461049
2724,4.969605246447138
797,6.468238363855285
4646,2.2410713542557588
17020,-1.739883926865403
9112,1.2003215821748086
68,20.998434980231515
87,28.550628771246444
15446,0.8272798061293472
2548,3.1777371097116713
15505,0.46513073119363213
16214,-1.1113863454587474
12904,0.5161803689688185
16439,-0.9709808033069365
441,14.762771625039115
5188,3.203779638047884
3604,1.6937254190001312
4138,0.7942135049739321
15352,0.14784340291395637
5310,4.302474856967002
4570,3.8991831785793707
14491,1.2909566795698453
16451,-0.6275490765855807
2761,4.289469325339233
7856,1.953402475351517
17959,-6.27304074672913
8121,1.1307379863009146
11568,0.9153905844660386
17414,-2.3495939021252994
17094,-2.600388093899568
17267,-2.962725082853119
5640,2.018837640253345
15086,-0.011192164339362876
17181,-2.523717197234774
3844,2.981834176773951
9267,0.3310392987505324
7194,1.8514231703260648
3887,7.076338656847028
3103,2.2197833360202637
13873,1.00907396453605
16708,-2.0894115448425197
6641,2.456636719070204
7509,3.710293658789425
10078,1.1073085476702786
6279,2.007413178761311
4397,1.9729598099778087
12979,-1.0383913574092105
8940,2.4796888074737353
6492,1.7719447219324636
6575,2.2299966569372387
1530,7.263511458946766
2189,2.786580927578129
3533,3.1923034946135616
2151,8.702543012425359
2595,3.9184056777547625
5524,3.0907235122547263
13816,-1.5498714878905346
1139,10.862700934963534
15899,0.8597733731255701
14458,0.8485335742231825
11611,1.464819988424047
11369,2.1371099785102174
16045,0.42468809059621293
10891,1.9111252020576117
4008,1.9988349951703555
5483,1.4321565751628782
3871,2.7533357899978412
7500,2.518648974926869
1858,5.268346245905384
7239,2.363216541419689
14642,0.29758411513807914
5656,2.2822988921683063
11860,2.1767937299559676
4777,1.1986696620523247
4450,1.00037427217368
17395,-2.056454343593863
16158,-0.06353060933219723
7818,0.9525894604866565
6449,2.394703226700244
16889,-0.7869090522573146
9852,0.4131233322409642
1427,4.275425446915122
13745,1.1238651762825214
13771,2.955162102395576
6280,2.6496306202569926
12250,-0.6281622346950968
11110,0.1275049665835084
13138,1.140799008029468
1624,5.786838683767556
12065,-0.6197490437375492
1626,5.55317690490353
490,11.500962568641505
3942,3.670698083058582
2714,4.565164299224243
7806,0.657631838283379
10304,1.2654717839183007
4721,3.708716582106618
2545,2.5013084089251336
8225,1.2243579467802093
11752,2.56138415910187
9508,0.9047968471281109
7739,1.692862271090803
7189,1.998945994299973
6768,2.037777712014986
13927,0.006404492434420206
6390,0.8667407346818052
11599,1.956059000365876
8276,0.3360359593638407
17597,-2.5443207054622192
13540,0.8048171029494924
6088,0.7534910388605525
12310,-0.7453285478657392
8852,0.20635948542697946
135,20.02129019465746
16518,-0.32102857988950007
2295,3.1902013375664424
17501,-2.7878811609944236
1617,5.479661238833792
11805,0.7887444754216446
13253,1.9323167820148157
4350,6.263817066951937
2735,2.1838732227499165
671,14.522516755600172
7566,3.2393530680756584
9181,0.924657440296194
15810,0.18382124590538496
14741,1.236129192265416
10721,1.584647916906114
8800,1.3708741291514244
16470,-0.6232539865054747
17098,-2.206815903244369
4316,3.2396306389799037
12490,1.43501860982483
17398,-2.591409695646888
17243,-2.5846320320987033
6660,1.3634430146626642
8933,1.3845869991510824
4249,0.3556417626461723
10013,0.5560017247111659
7709,2.331415061919941
11519,3.102123824355708
6171,0.9737069771708633
11360,-0.17355010048242292
5851,2.2332503403093327
4628,0.6847836362823685
5123,2.25053972628055
12142,2.3227720266894423
7789,-1.4211949735105023
231,30.38415751334353
6282,3.5061451202219587
2590,6.047284633553176
17708,-3.3392932721942543
584,9.67195490201128
6718,2.1015464056726287
14216,1.298178047967177
7688,1.1686812899678714
9175,1.2037919589304522
12469,2.3980130555628065
8764,1.93173701386835
7324,4.157870637923331
4261,1.2893632352639415
16019,-1.0355991655062837
10462,1.3653544408144853
2442,6.331321558325641
4476,3.201071996804444
4251,2.079478149315783
4857,1.1227733697106643
15166,-0.6510631748261488
7136,1.2474086696891717
5708,3.2196256601233486
12144,0.8089684404153985
17809,-4.083601183745252
6422,0.08778120003537282
252,6.095453691328217
9994,-0.2410349955863822
14800,1.1229406614231578
5540,6.113949583476916
13840,0.985293281811515
13973,1.0811366394588973
13525,1.9381240137220672
16625,-1.5484417478574173
16896,-0.8657228819042189
16037,-0.471534282237549
14580,0.6435949403441938
4421,0.44521068622825766
11140,0.8419465104078014
5858,3.7814923062902537
9509,1.8445677949862826
1555,5.3403723750549545
10824,1.8985550557658186
8982,1.738858959117259
2272,2.3045773063857595
1189,4.879078385376069
95,13.525464742178194
16611,-0.09830478316451519
15846,-0.18277246177538586
7848,0.9742082629635078
12263,1.2434835987861206
13799,0.7673909280049642
12628,-0.35576532348673595
1698,5.30875147507556
14538,0.962089192089131
15206,0.24966333317431832
16435,-0.8553885006252528
3369,1.2735710018432584
14346,1.4823815960816304
1882,5.33114471257111
17509,-3.27260586177794
7154,2.476343555341529
15883,0.6112937257807189
17033,-1.5002300135914979
11181,0.8435394681623407
8286,3.4502776076339643
